LEFT MATRIX SIZE:	 100 * 100
LEFT RANDOM ENTRIES:	 100

RIGHT MATRIX SIZE:	 100 * 100
RIGHT RANDOM ENTRIES:	 100

CALCULATION REPETITIONS: 1

ROW SUM:		 1.0

RANDOM NUMBER SEED:	 1354235

LEFT IS NOT NEGATIVE:	 true
RIGHT IS NOT NEGATIVE:	 true

ONLY ALLOW NONNEGATIVE MATRICES:	 true
USE FAST MATRIX POWER ALGORITHM:	 true

---
CALCULATION TIME COMPARISON
CALCULATING LEFT ^ 10000 ...
---

NAIVE MATRIX MULTIPLICATION
---
ARRAY_MATRIX_TIME:	 160 ms	 IS NOT NEGATIVE:	 true
SPARSE_MATRIX_TIME:	 430 ms	 IS NOT NEGATIVE:	 true

PARALLEL_NAIVE MATRIX MULTIPLICATION
---
ARRAY_MATRIX_TIME:	 200 ms	 IS NOT NEGATIVE:	 true
SPARSE_MATRIX_TIME:	 266 ms	 IS NOT NEGATIVE:	 true

WINOGRAD MATRIX MULTIPLICATION
---
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
ARRAY_MATRIX_TIME:	 170 ms	 IS NOT NEGATIVE:	 true
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
MINIMAL NEGATIVE ENTRY SET TO ZERO: -1.1102230246251565E-16
SPARSE_MATRIX_TIME:	 570 ms	 IS NOT NEGATIVE:	 true

STRASSEN_NAIVE_HYBRID MATRIX MULTIPLICATION
---
MINIMAL NEGATIVE ENTRY SET TO ZERO: -5.551115123125783E-17
MINIMAL NEGATIVE ENTRY SET TO ZERO: -2.220446049250313E-16
